Method,i,p_false_positive,p_fp_se,p_false_positive_upper,p_false_positive_lower
Anytime-valid,4300,0.036,0.005893957816165571,0.04755215731968451,0.02444784268031548
Conventional,4300,0.322,0.014782913600996673,0.3509745106579535,0.29302548934204653
Anytime-valid,4400,0.036,0.005893957816165571,0.04755215731968451,0.02444784268031548
Conventional,4400,0.326,0.014830507204541037,0.35506779412090045,0.2969322058790996
Anytime-valid,4500,0.036,0.005893957816165571,0.04755215731968451,0.02444784268031548
Conventional,4500,0.327,0.014842213153411242,0.35609073778068606,0.29790926221931396
Anytime-valid,4600,0.036,0.005893957816165571,0.04755215731968451,0.02444784268031548
Conventional,4600,0.327,0.014842213153411242,0.35609073778068606,0.29790926221931396
Anytime-valid,4700,0.036,0.005893957816165571,0.04755215731968451,0.02444784268031548
Conventional,4700,0.329,0.014865395385928367,0.35813617495641964,0.2998638250435804
Anytime-valid,4800,0.038,0.00604918115058494,0.04985639505514648,0.026143604944853516
Conventional,4800,0.329,0.014865395385928367,0.35813617495641964,0.2998638250435804
Anytime-valid,4900,0.039,0.0061250727764260915,0.05100514264179514,0.02699485735820486
Conventional,4900,0.332,0.014899597242811487,0.36120321059591054,0.3027967894040895
Anytime-valid,5000,0.039,0.0061250727764260915,0.05100514264179514,0.02699485735820486
Conventional,5000,0.334,0.014922019523732961,0.3632471582665166,0.30475284173348344
Anytime-valid,5100,0.039,0.0061250727764260915,0.05100514264179514,0.02699485735820486
Conventional,5100,0.334,0.014922019523732961,0.3632471582665166,0.30475284173348344
Anytime-valid,5200,0.039,0.0061250727764260915,0.05100514264179514,0.02699485735820486
Conventional,5200,0.336,0.014944140233795021,0.36529051485823827,0.3067094851417618
Anytime-valid,5300,0.039,0.0061250727764260915,0.05100514264179514,0.02699485735820486
Conventional,5300,0.339,0.014976758771620342,0.36835444719237587,0.3096455528076242
Anytime-valid,5400,0.04,0.006199874066337084,0.05215175317002069,0.027848246829979318
Conventional,5400,0.34,0.014987482264363935,0.36937546523815334,0.3106245347618467
Anytime-valid,5500,0.041,0.006273624021118746,0.05329630308139274,0.02870369691860726
Conventional,5500,0.34,0.014987482264363935,0.36937546523815334,0.3106245347618467
Anytime-valid,5600,0.041,0.006273624021118746,0.05329630308139274,0.02870369691860726
Conventional,5600,0.341,0.014998131348402709,0.3703963374428693,0.31160366255713073
Anytime-valid,5700,0.041,0.006273624021118746,0.05329630308139274,0.02870369691860726
Conventional,5700,0.341,0.014998131348402709,0.3703963374428693,0.31160366255713073
Anytime-valid,5800,0.041,0.006273624021118746,0.05329630308139274,0.02870369691860726
Conventional,5800,0.341,0.014998131348402709,0.3703963374428693,0.31160366255713073
Anytime-valid,5900,0.041,0.006273624021118746,0.05329630308139274,0.02870369691860726
Conventional,5900,0.342,0.015008706182121733,0.37141706411695863,0.3125829358830414
Anytime-valid,6000,0.041,0.006273624021118746,0.05329630308139274,0.02870369691860726
Conventional,6000,0.342,0.015008706182121733,0.37141706411695863,0.3125829358830414
Anytime-valid,6100,0.041,0.006273624021118746,0.05329630308139274,0.02870369691860726
Conventional,6100,0.344,0.015029633724408947,0.3734580820998415,0.31454191790015845
Anytime-valid,6200,0.041,0.006273624021118746,0.05329630308139274,0.02870369691860726
Conventional,6200,0.345,0.015039986742055237,0.37447837401442824,0.3155216259855717
Anytime-valid,6300,0.042,0.006346359293033835,0.05443886421434632,0.029561135785653683
Conventional,6300,0.345,0.015039986742055237,0.37447837401442824,0.3155216259855717
Anytime-valid,6400,0.042,0.006346359293033835,0.05443886421434632,0.029561135785653683
Conventional,6400,0.345,0.015039986742055237,0.37447837401442824,0.3155216259855717
Anytime-valid,6500,0.042,0.006346359293033835,0.05443886421434632,0.029561135785653683
Conventional,6500,0.347,0.01506047203170662,0.37651852518214496,0.317481474817855
Anytime-valid,6600,0.042,0.006346359293033835,0.05443886421434632,0.029561135785653683
Conventional,6600,0.347,0.01506047203170662,0.37651852518214496,0.317481474817855
Anytime-valid,6700,0.042,0.006346359293033835,0.05443886421434632,0.029561135785653683
Conventional,6700,0.347,0.01506047203170662,0.37651852518214496,0.317481474817855
Anytime-valid,6800,0.042,0.006346359293033835,0.05443886421434632,0.029561135785653683
Conventional,6800,0.348,0.01507060460376841,0.37753838502338605,0.3184616149766139
Anytime-valid,6900,0.042,0.006346359293033835,0.05443886421434632,0.029561135785653683
Conventional,6900,0.348,0.01507060460376841,0.37753838502338605,0.3184616149766139
Anytime-valid,7000,0.042,0.006346359293033835,0.05443886421434632,0.029561135785653683
Conventional,7000,0.349,0.015080663991563098,0.37855810142346363,0.3194418985765363
Anytime-valid,7100,0.042,0.006346359293033835,0.05443886421434632,0.029561135785653683
Conventional,7100,0.35,0.015090650341444233,0.37957767466923065,0.3204223253307693
Anytime-valid,7200,0.042,0.006346359293033835,0.05443886421434632,0.029561135785653683
Conventional,7200,0.351,0.015100563798316405,0.3805971050447001,0.32140289495529983
Anytime-valid,7300,0.042,0.006346359293033835,0.05443886421434632,0.029561135785653683
Conventional,7300,0.351,0.015100563798316405,0.3805971050447001,0.32140289495529983
Anytime-valid,7400,0.042,0.006346359293033835,0.05443886421434632,0.029561135785653683
Conventional,7400,0.352,0.015110404505648663,0.38161639283107135,0.3223836071689286
Anytime-valid,7500,0.042,0.006346359293033835,0.05443886421434632,0.029561135785653683
Conventional,7500,0.352,0.015110404505648663,0.38161639283107135,0.3223836071689286
Anytime-valid,7600,0.042,0.006346359293033835,0.05443886421434632,0.029561135785653683
Conventional,7600,0.352,0.015110404505648663,0.38161639283107135,0.3223836071689286
Anytime-valid,7700,0.043,0.006418114379799741,0.05557950418440749,0.030420495815592502
Conventional,7700,0.352,0.015110404505648663,0.38161639283107135,0.3223836071689286
Anytime-valid,7800,0.043,0.006418114379799741,0.05557950418440749,0.030420495815592502
Conventional,7800,0.353,0.01512017260548369,0.382635538306748,0.32336446169325195
Anytime-valid,7900,0.043,0.006418114379799741,0.05557950418440749,0.030420495815592502
Conventional,7900,0.353,0.01512017260548369,0.382635538306748,0.32336446169325195
Anytime-valid,8000,0.043,0.006418114379799741,0.05557950418440749,0.030420495815592502
Conventional,8000,0.355,0.01513949154378053,0.3846734034258098,0.32532659657419016
Anytime-valid,8100,0.044,0.006488921798427416,0.05671828672491773,0.031281713275082265
Conventional,8100,0.355,0.01513949154378053,0.3846734034258098,0.32532659657419016
Anytime-valid,8200,0.044,0.006488921798427416,0.05671828672491773,0.031281713275082265
Conventional,8200,0.356,0.015149042659306626,0.385692123612241,0.326307876387759
Anytime-valid,8300,0.044,0.006488921798427416,0.05671828672491773,0.031281713275082265
Conventional,8300,0.356,0.015149042659306626,0.385692123612241,0.326307876387759
Anytime-valid,8400,0.044,0.006488921798427416,0.05671828672491773,0.031281713275082265
Conventional,8400,0.359,0.015177264224798594,0.38874743788060523,0.32925256211939474
Anytime-valid,8500,0.044,0.006488921798427416,0.05671828672491773,0.031281713275082265
Conventional,8500,0.36,0.01518652793204012,0.3897655947467986,0.33023440525320136
Anytime-valid,8600,0.044,0.006488921798427416,0.05671828672491773,0.031281713275082265
Conventional,8600,0.36,0.01518652793204012,0.3897655947467986,0.33023440525320136
Anytime-valid,8700,0.045,0.00655881224140613,0.057855271993156016,0.03214472800684398
Conventional,8700,0.361,0.015195720118175115,0.3907836114316232,0.33121638856837676
Anytime-valid,8800,0.045,0.00655881224140613,0.057855271993156016,0.03214472800684398
Conventional,8800,0.362,0.015204840912919501,0.3918014881893222,0.3321985118106778
Anytime-valid,8900,0.046,0.006627814717380708,0.05899051684606618,0.033009483153933816
Conventional,8900,0.364,0.015222868840522022,0.39383682292742317,0.3341631770725768
Anytime-valid,9000,0.046,0.006627814717380708,0.05899051684606618,0.033009483153933816
Conventional,9000,0.365,0.015231776226264896,0.39485428140347917,0.3351457185965208
Anytime-valid,9100,0.046,0.006627814717380708,0.05899051684606618,0.033009483153933816
Conventional,9100,0.366,0.015240612726405749,0.3958716009437553,0.3361283990562447
Anytime-valid,9200,0.046,0.006627814717380708,0.05899051684606618,0.033009483153933816
Conventional,9200,0.366,0.015240612726405749,0.3958716009437553,0.3361283990562447
Anytime-valid,9300,0.046,0.006627814717380708,0.05899051684606618,0.033009483153933816
Conventional,9300,0.368,0.015258073561521802,0.39790582418058273,0.33809417581941725
Anytime-valid,9400,0.046,0.006627814717380708,0.05899051684606618,0.033009483153933816
Conventional,9400,0.368,0.015258073561521802,0.39790582418058273,0.33809417581941725
Anytime-valid,9500,0.046,0.006627814717380708,0.05899051684606618,0.033009483153933816
Conventional,9500,0.368,0.015258073561521802,0.39790582418058273,0.33809417581941725
Anytime-valid,9600,0.046,0.006627814717380708,0.05899051684606618,0.033009483153933816
Conventional,9600,0.369,0.015266698139154617,0.39892272835274306,0.33907727164725693
Anytime-valid,9700,0.046,0.006627814717380708,0.05899051684606618,0.033009483153933816
Conventional,9700,0.37,0.01527525231651936,0.3999394945403779,0.3400605054596221
Anytime-valid,9800,0.046,0.006627814717380708,0.05899051684606618,0.033009483153933816
Conventional,9800,0.372,0.015292149942040577,0.40197261388639954,0.34202738611360045
Anytime-valid,9900,0.046,0.006627814717380708,0.05899051684606618,0.033009483153933816
Conventional,9900,0.374,0.015308767369006358,0.4040051840432525,0.3439948159567475
Anytime-valid,10000,0.047,0.006695956678163041,0.06012407508919956,0.03387592491080044
Conventional,10000,0.375,0.015316971293620996,0.40502126373549713,0.34497873626450287
